-- Merging decision tree log ---
manifest
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/336cb99b7164bd472581a3cf2a969155/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/336cb99b7164bd472581a3cf2a969155/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/2491944e1786f9bf61da6d990c5f5765/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/2491944e1786f9bf61da6d990c5f5765/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/45112260d9a6c9457b011340fd41a84f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/45112260d9a6c9457b011340fd41a84f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/8758c84089f5fdb19cffb74f7f14fc73/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/8758c84089f5fdb19cffb74f7f14fc73/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/157132926bfcbe9cd5ef83e82eada9a7/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/benyistar/.gradle/caches/8.13/transforms/157132926bfcbe9cd5ef83e82eada9a7/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/842c5c9bb7495e5281e1ee8654e56255/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/842c5c9bb7495e5281e1ee8654e56255/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/e058c0eb0f17765e93cec187d83ccf45/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/e058c0eb0f17765e93cec187d83ccf45/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf3f862c23822ee4db0e2e98c531f5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/cf3f862c23822ee4db0e2e98c531f5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/900f8f7b19559c6f0050517a61d23484/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/900f8f7b19559c6f0050517a61d23484/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/fa72aa2d4538517aa96f148bf35a5fc0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/fa72aa2d4538517aa96f148bf35a5fc0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/6f7ed0d573ec8485664156df6e28e979/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/6f7ed0d573ec8485664156df6e28e979/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/10237d9635525bf3e29b8817c0e87fb0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/10237d9635525bf3e29b8817c0e87fb0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/2e8fd0598629fee8a801e2423adbc833/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/2e8fd0598629fee8a801e2423adbc833/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/c234d23ce5977682bd011d7aeffcf7b3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/benyistar/.gradle/caches/8.13/transforms/c234d23ce5977682bd011d7aeffcf7b3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/68bd211c5965ba4cf96f1c180dcba314/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/benyistar/.gradle/caches/8.13/transforms/68bd211c5965ba4cf96f1c180dcba314/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/benyistar/.gradle/caches/8.13/transforms/6fc2e149a1ecf1df50c60cb56fb68822/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/benyistar/.gradle/caches/8.13/transforms/6fc2e149a1ecf1df50c60cb56fb68822/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/a29b3684a76f484f9d0fef760fbcbe60/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/a29b3684a76f484f9d0fef760fbcbe60/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/62f40369cf9b6ef74c9adf1139dd9ee5/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/62f40369cf9b6ef74c9adf1139dd9ee5/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/1a117f5a1baa99f89c9ad81af5a8755a/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/benyistar/.gradle/caches/8.13/transforms/1a117f5a1baa99f89c9ad81af5a8755a/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/76e0c2565ff680396adcc07f4a17406e/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/76e0c2565ff680396adcc07f4a17406e/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/6c3de0d63672095d8e52e44e287b0031/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/6c3de0d63672095d8e52e44e287b0031/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/34c97108dc0e862f2a314ae6d1205e01/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/34c97108dc0e862f2a314ae6d1205e01/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/bacdbfcdd01b8a975b03f8f987a7e717/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/bacdbfcdd01b8a975b03f8f987a7e717/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/6baaac9ae074c6a90b2c4ac98780f7cf/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/6baaac9ae074c6a90b2c4ac98780f7cf/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/96210688002741ab93cd500026b92a29/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/96210688002741ab93cd500026b92a29/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/131e1b494e7fd629aca9679691d15d06/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/131e1b494e7fd629aca9679691d15d06/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/f6920b265b0406d8cebc4f2263c39327/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/f6920b265b0406d8cebc4f2263c39327/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/benyistar/.gradle/caches/8.13/transforms/8122c75d2023ec98d4b771f3f7eb661f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/benyistar/.gradle/caches/8.13/transforms/8122c75d2023ec98d4b771f3f7eb661f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/d002eec157237918e33644ead2fd2ada/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/d002eec157237918e33644ead2fd2ada/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/a96bd5b170d41c078f0e472d874c4dc0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/a96bd5b170d41c078f0e472d874c4dc0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/004e0840d3936eb5a7cb0191fa15f9b6/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/004e0840d3936eb5a7cb0191fa15f9b6/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/5737b7b5500a0f70f4acb632704f09ee/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/5737b7b5500a0f70f4acb632704f09ee/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/8cc15828761550b6e335d2f460e205d7/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/8cc15828761550b6e335d2f460e205d7/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1890c801dd7fbf13f453b1fa4f2b7180/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1890c801dd7fbf13f453b1fa4f2b7180/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/6cf4ab27d2e2200cd4962a2f53c154c2/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/6cf4ab27d2e2200cd4962a2f53c154c2/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dbb330fb2d20e4500cacd8dedac7470c/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dbb330fb2d20e4500cacd8dedac7470c/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/4446d7e231d470079b66c7324ce6189c/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/4446d7e231d470079b66c7324ce6189c/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/edbf84542883dad51890660fac9424dd/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/benyistar/.gradle/caches/8.13/transforms/edbf84542883dad51890660fac9424dd/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/c8ec1e5ad839e1f075b452d30f6e9a6d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/c8ec1e5ad839e1f075b452d30f6e9a6d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/e3d3184963abaa01c7ec9db4661c52a1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/e3d3184963abaa01c7ec9db4661c52a1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/b1996e976323248c932433a724495852/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/b1996e976323248c932433a724495852/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/b7c20f010e6198ed85b852a23e36a056/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
